id.auto()	name.auto()	tutor.auto()	value.auto()
514	Programing	Michal	2
515	Programing	Georg	5
516	English	Pawel	3
517	Programing	Pawel	2
518	Programing	Elon	2
519	English	Michal	4
520	Economic	Elon	1
521	History	Georg	3
522	Math	Elon	1
523	Economic	Georg	4
524	History	Mark	2
525	Physics	Michal	3
526	History	Mark	1
527	History	Elon	5
528	Physics	Elon	1
529	English	Michal	2
530	Math	Mark	0
531	English	Donald	1
532	Programing	Elon	2
533	Economic	Donald	2
534	Programing	Mark	0
535	English	Georg	4
536	Physics	Donald	1
537	English	Pawel	2
538	English	Mark	2
539	Math	Georg	5
540	English	Elon	5
541	English	Michal	2
542	Physics	Elon	2
543	Physics	Mark	4
544	English	Pawel	5
545	Math	Elon	0
546	Programing	Georg	0
547	Physics	Elon	5
548	Physics	Pawel	0
549	English	Mark	3
550	English	Donald	5
551	History	Pawel	4
552	Economic	Elon	3
553	History	Georg	3
554	Physics	Michal	2
555	Math	Mark	3
556	Economic	Mark	4
557	Physics	Michal	4
558	Economic	Donald	0
559	Programing	Georg	2
560	History	Donald	4
561	Economic	Pawel	4
562	Economic	Michal	2
563	English	Pawel	3
564	English	Michal	2
565	English	Georg	1
566	English	Georg	3
567	Economic	Michal	3
568	Math	Elon	1
569	Physics	Elon	0
570	Physics	Mark	3
571	English	Georg	4
572	Math	Elon	2
573	English	Michal	2
574	Programing	Georg	2
575	Economic	Georg	3
576	Physics	Mark	4
577	Physics	Mark	3
578	Physics	Donald	1
579	English	Elon	4
580	Math	Elon	2
581	Programing	Mark	5
582	Math	Mark	0
583	Math	Georg	3
584	Economic	Elon	3
585	History	Michal	1
586	English	Pawel	0
587	Economic	Michal	2
588	Economic	Donald	0
589	Physics	Elon	2
590	Programing	Elon	3
591	English	Michal	4
592	Economic	Mark	0
593	Economic	Mark	3
594	Physics	Donald	2
595	Physics	Georg	4
596	Physics	Georg	2
597	History	Mark	1
598	History	Michal	1
599	Physics	Mark	3
600	English	Elon	0
601	Economic	Georg	3
602	History	Donald	2
603	Math	Georg	5
604	Math	Michal	5
605	Math	Michal	2
606	Economic	Elon	1
607	Math	Georg	0
608	English	Pawel	5
609	History	Elon	3
610	History	Michal	1
611	Programing	Mark	0
612	Economic	Michal	4
613	History	Michal	4
614	History	Michal	5
615	History	Elon	2
616	History	Pawel	1
617	Economic	Georg	5
618	Economic	Georg	4
619	Physics	Georg	5
620	Programing	Elon	4
621	Economic	Georg	1
622	Economic	Elon	2
623	Programing	Georg	0
624	English	Elon	0
625	Economic	Donald	0
626	Math	Michal	2
627	English	Donald	4
628	Economic	Georg	4
629	Economic	Georg	4
630	Math	Georg	4
631	Economic	Georg	4
632	Math	Georg	3
633	Physics	Mark	5
634	English	Michal	2
635	English	Michal	3
636	Math	Elon	2
637	Physics	Georg	5
638	Economic	Elon	1
639	English	Elon	5
640	Economic	Georg	2
641	History	Mark	4
642	Physics	Donald	2
643	Programing	Georg	0
644	English	Donald	1
645	Economic	Donald	4
646	Economic	Mark	4
647	English	Elon	1
648	History	Elon	2
649	Physics	Mark	3
650	History	Mark	2
651	English	Mark	4
652	Physics	Elon	3
653	Economic	Michal	2
654	Economic	Mark	3
655	English	Michal	2
656	Math	Mark	4
657	Physics	Elon	3
658	Programing	Elon	4
659	Economic	Georg	3
660	Math	Elon	3
661	Economic	Donald	0
662	English	Georg	3
663	Physics	Georg	4
664	Programing	Michal	1
665	Economic	Mark	5
666	History	Mark	2
667	Physics	Mark	4
668	Programing	Michal	3
669	History	Elon	4
670	History	Mark	1
671	Programing	Elon	2
672	English	Pawel	2
673	English	Mark	1
674	Physics	Mark	1
675	History	Georg	1
676	Economic	Pawel	1
677	English	Mark	3
678	Programing	Michal	2
679	Math	Donald	0
680	Physics	Mark	1
681	Economic	Georg	0
682	Physics	Pawel	1
683	Physics	Mark	1
684	Physics	Donald	5
685	Math	Pawel	3
686	Physics	Michal	2
687	English	Elon	0
688	Physics	Michal	5
689	Physics	Mark	3
690	English	Mark	1
691	Physics	Mark	2
692	English	Michal	4
693	Physics	Georg	0
694	English	Georg	4
695	English	Pawel	4
696	English	Mark	1
697	History	Michal	3
698	English	Elon	3
699	English	Georg	4
700	Economic	Michal	2
701	History	Georg	0
702	Physics	Michal	4
703	Economic	Elon	2
704	Economic	Mark	5
705	English	Elon	4
706	Programing	Elon	1
707	Physics	Michal	4
708	History	Michal	2
709	Economic	Mark	2
710	Economic	Georg	1
711	English	Georg	3
712	Math	Elon	1
713	Economic	Pawel	2
714	Economic	Michal	2
715	Physics	Michal	4
716	Economic	Michal	2
717	Physics	Georg	4
718	English	Mark	2
719	History	Elon	0
720	English	Georg	1
721	Programing	Michal	0
722	Programing	Mark	4
723	Math	Donald	5
724	Math	Elon	4
725	Physics	Georg	1
726	Physics	Elon	2
727	History	Michal	1
728	Physics	Donald	2
729	History	Elon	4
730	Physics	Elon	1
731	Physics	Elon	4
732	Math	Pawel	4
733	Programing	Michal	1
734	Programing	Donald	4
735	History	Mark	4
736	Physics	Mark	2
737	History	Donald	3
738	Math	Donald	2
739	Programing	Michal	3
740	Physics	Pawel	0
741	Programing	Elon	4
742	Physics	Georg	1
743	Programing	Michal	4
744	History	Georg	1
745	English	Elon	4
746	Economic	Georg	3
747	Economic	Pawel	1
748	History	Pawel	2
749	Economic	Elon	4
750	English	Georg	5
751	English	Georg	2
752	Math	Mark	2
753	English	Donald	4
754	History	Mark	2
755	History	Michal	3
756	History	Mark	0
757	Physics	Mark	4
758	Physics	Pawel	3
759	Math	Michal	3
760	Math	Mark	1
761	History	Georg	3
762	History	Mark	3
763	Math	Donald	0
764	Math	Elon	4
765	Math	Michal	4
766	Physics	Michal	4
767	Programing	Donald	1
768	History	Mark	3
769	Economic	Mark	1
770	Economic	Mark	3
771	Economic	Pawel	0
772	Math	Michal	3
773	Economic	Pawel	1
774	Physics	Georg	4
775	English	Elon	2
776	Math	Pawel	4
777	English	Pawel	4
778	Programing	Mark	5
779	English	Pawel	3
780	History	Elon	3
781	English	Mark	4
782	Physics	Pawel	4
783	Physics	Elon	3
784	History	Mark	4
785	Programing	Georg	2
786	Economic	Michal	1
787	Economic	Michal	0
788	History	Elon	1
789	English	Mark	1
790	English	Mark	4
791	Physics	Georg	3
792	Programing	Michal	4
793	Physics	Elon	4
794	Physics	Elon	1
795	Physics	Mark	1
796	Math	Georg	2
797	Economic	Elon	4
798	Economic	Michal	2
799	Economic	Pawel	5
800	Economic	Mark	4
801	Physics	Pawel	4
802	Economic	Elon	5
803	Economic	Elon	3
804	Physics	Georg	5
805	History	Mark	3
806	English	Georg	3
807	Economic	Michal	0
808	English	Michal	3
809	Economic	Elon	3
810	Programing	Michal	3
811	English	Donald	4
812	Math	Mark	4
813	Math	Georg	0
814	Programing	Michal	4
815	Economic	Elon	3
816	Economic	Michal	3
817	Physics	Mark	4
818	English	Mark	4
819	Economic	Donald	2
820	Programing	Georg	3
821	Economic	Mark	5
822	Economic	Michal	3
823	History	Mark	4
824	English	Elon	1
825	History	Georg	4
826	History	Michal	5
827	English	Pawel	4
828	Programing	Mark	1
829	Programing	Georg	0
830	English	Mark	4
831	English	Elon	3
832	English	Elon	2
833	History	Michal	0
834	Economic	Elon	4
835	Math	Georg	3
836	English	Donald	2
837	History	Mark	4
838	Economic	Georg	3
839	Physics	Mark	3
840	Math	Michal	4
841	Programing	Mark	4
842	English	Donald	2
843	Economic	Georg	4
844	History	Georg	1
845	History	Michal	2
846	Physics	Elon	1
847	Economic	Elon	4
848	English	Elon	1
849	Physics	Georg	2
850	Economic	Elon	3
851	Economic	Donald	1
852	English	Elon	0
853	History	Georg	4
854	English	Pawel	1
855	Physics	Pawel	2
856	English	Michal	1
857	History	Mark	0
858	Programing	Georg	3
859	Physics	Georg	3
860	Math	Donald	1
861	English	Georg	2
862	Economic	Elon	5
863	Economic	Georg	1
864	Economic	Georg	5
865	English	Georg	3
866	English	Donald	4
867	History	Pawel	3
868	Economic	Michal	4
869	English	Donald	3
870	History	Elon	1
871	English	Mark	2
872	English	Donald	4
873	English	Pawel	3
874	Economic	Georg	1
875	English	Donald	3
876	Math	Elon	3
877	English	Mark	3
878	Physics	Elon	0
879	Economic	Elon	3
880	Physics	Elon	2
881	Economic	Pawel	3
882	Physics	Michal	3
883	Math	Donald	2
884	History	Michal	0
885	English	Michal	1
886	English	Pawel	0
887	History	Michal	2
888	Physics	Michal	2
889	English	Donald	3
890	English	Georg	1
891	History	Mark	2
892	English	Elon	1
893	English	Pawel	1
894	Physics	Georg	4
895	Economic	Elon	4
896	Economic	Michal	0
897	Math	Elon	0
898	Physics	Pawel	1
899	English	Mark	3
900	English	Michal	4
901	Physics	Elon	0
902	English	Mark	3
903	History	Georg	2
904	Economic	Georg	5
905	English	Elon	1
906	Math	Michal	3
907	English	Georg	2
908	English	Georg	1
909	Math	Mark	0
910	Physics	Mark	2
911	English	Georg	4
912	History	Donald	3
913	English	Pawel	1
914	History	Elon	3
915	Programing	Donald	2
916	Math	Mark	3
917	Physics	Mark	3
918	History	Elon	1
919	English	Michal	1
920	Economic	Elon	4
921	Math	Mark	2
922	English	Donald	1
923	Physics	Mark	3
924	Math	Donald	3
925	Math	Elon	2
926	History	Michal	4
927	English	Pawel	4
928	English	Michal	4
929	Economic	Elon	2
930	Physics	Georg	2
931	English	Georg	5
932	History	Michal	2
933	Math	Mark	3
934	Math	Mark	4
935	Physics	Pawel	1
936	Math	Mark	1
937	Programing	Donald	4
938	History	Mark	0
939	History	Donald	4
940	English	Donald	4
941	Economic	Georg	2
942	Programing	Elon	2
943	Programing	Georg	2
944	History	Michal	1
945	History	Mark	4
946	History	Donald	5
947	Physics	Mark	1
948	Programing	Mark	1
949	English	Elon	5
950	Physics	Elon	4
951	English	Elon	0
952	Economic	Mark	5
953	Physics	Donald	2
954	Physics	Donald	3
955	History	Mark	4
956	Economic	Elon	3
957	Programing	Mark	5
958	History	Mark	4
959	Programing	Elon	4
960	Economic	Georg	1
961	History	Pawel	3
962	Programing	Pawel	1
963	English	Mark	0
964	History	Mark	2
965	English	Elon	1
966	Economic	Mark	4
967	Physics	Mark	0
968	Economic	Mark	2
969	English	Elon	1
970	Economic	Mark	5
971	Economic	Michal	2
972	History	Elon	2
973	Economic	Elon	2
974	Physics	Michal	2
975	Economic	Michal	4
976	Economic	Michal	4
977	Economic	Elon	2
978	Economic	Michal	2
979	Physics	Elon	2
980	History	Georg	0
981	Economic	Elon	5
982	English	Georg	4
983	Programing	Michal	3
984	Programing	Mark	0
985	Programing	Michal	2
986	English	Georg	1
987	History	Elon	1
988	Physics	Mark	3
989	Math	Donald	0
990	Math	Georg	5
991	Math	Georg	4
992	Programing	Mark	3
993	History	Donald	4
994	Math	Georg	4
995	History	Georg	1
996	Physics	Donald	5
997	Programing	Elon	0
998	History	Mark	4
999	Physics	Elon	1
1000	Economic	Pawel	4
